customer_id,name,email,age,churned
1,Tina Jones,[email],61,1
2,Paula Brown,[email],33,0
3,Tina Jones,[email],44,0
4,Xavier Smith,[email],64,1
5,Kevin Jones,[email],21,1
6,Fiona Miller,[email],54,1
7,Rachel Jones,rachel.jones@example.com,18,1
8,Laura Miller,[email],65,1
9,Diana Jones,[email],39,1
10,Uma Smith,uma.smith@example.com,31,0
11,Paula Miller,paula.miller@example.com,48,0
12,George Williams,[email],26,1
13,Quinn Brown,quinn.brown@example.com,42,1
14,Charlie Brown,[email],37,0
15,Alice Smith,[email],38,0
16,Hannah Williams,[email],31,0
17,Diana Jones,[email],44,1
18,Yara Jones,yara.jones@example.com,33,1
19,Oscar Johnson,oscar.johnson@example.com,59,1
20,Julia Jones,[email],44,1
21,Quinn Smith,[email],24,1
22,Rachel Miller,rachel.miller@example.com,23,0
23,Charlie Jones,[email],53,1
24,Mike Miller,[email],42,1
25,Edward Brown,[email],43,1
26,Quinn Jones,[email],45,1
27,Xavier Miller,[email],52,1
28,Rachel Smith,rachel.smith@example.com,26,0
29,Charlie Jones,[email],65,1
30,Mike Miller,[email],56,0
31,Julia Smith,julia.smith@example.com,39,1
32,Edward Jones,[email],62,1
33,Victor Jones,[email],48,1
34,Paula Jones,[email],52,0
35,Xavier Brown,[email],64,1
36,Quinn Smith,quinn.smith@example.com,48,0
37,Edward Miller,[email],51,1
38,Laura Johnson,[email],59,0
39,Edward Miller,[email],34,0
40,Oscar Miller,[email],34,0
41,Xavier Jones,[email],60,1
42,Tina Smith,[email],46,1
43,Xavier Brown,[email],44,0
44,Xavier Miller,xavier.miller@example.com,56,0
45,Xavier Brown,[email],58,1
46,George Miller,[email],25,0
47,Ian Jones,[email],63,1
48,Edward Miller,edward.miller@example.com,55,0
49,Zack Jones,[email],47,1
50,Quinn Williams,[email],32,0
51,Edward Smith,[email],63,1
52,Edward Smith,edward.smith@example.com,22,1
53,Oscar Miller,[email],59,0
54,Quinn Smith,[email],26,1
55,Fiona Williams,fiona.williams@example.com,36,0
56,Wendy Johnson,[email],20,1
57,Xavier Johnson,[email],39,1
58,Rachel Brown,rachel.brown@example.com,30,0
59,Victor Brown,victor.brown@example.com,34,0
60,Alice Brown,[email],49,1
61,Tina Miller,tina.miller@example.com,37,0
62,Laura Williams,[email],57,0
63,Edward Johnson,[email],52,1
64,Nina Miller,nina.miller@example.com,34,1
65,Xavier Smith,[email],38,1
66,Steve Brown,steve.brown@example.com,42,0
67,Tina Jones,[email],34,0
68,Alice Jones,[email],39,1
69,Uma Williams,[email],51,1
70,Kevin Johnson,kevin.johnson@example.com,23,1
71,Fiona Miller,[email],60,1
72,Edward Johnson,[email],54,1
73,Oscar Brown,[email],46,0
74,Paula Smith,paula.smith@example.com,52,0
75,Uma Miller,uma.miller@example.com,51,0
76,Yara Smith,yara.smith@example.com,26,0
77,Yara Williams,yara.williams@example.com,52,0
78,Wendy Jones,[email],35,1
79,Zack Williams,zack.williams@example.com,33,1
80,Charlie Brown,[email],28,1
81,Laura Jones,[email],57,0
82,Xavier Johnson,[email],61,1
83,Victor Miller,[email],20,0
84,Alice Jones,[email],37,1
85,Victor Jones,[email],61,1
86,Yara Jones,[email],33,0
87,Tina Jones,[email],37,0
88,Yara Williams,[email],21,1
89,Mike Brown,[email],21,0
90,Zack Jones,[email],27,0
91,Alice Williams,[email],41,1
92,Victor Smith,[email],26,1
93,Tina Brown,[email],60,1
94,Hannah Smith,[email],25,0
95,Julia Jones,[email],53,0
96,Rachel Jones,rachel.jones@example.com,57,0
97,Xavier Smith,[email],34,0
98,Oscar Smith,[email],45,0
99,Paula Williams,[email],29,1
100,Zack Brown,[email],39,1
